Model,Z_SMSE,Z_MSE,Y_SMSE,Y_MSE,Y_SMSE_TOP,Y_MSE_TOP,LML,Kernel_Params
"Locally Periodic, x:scaled, y:none",1.22141,0.006662988661294019,1.22141,0.006662988661294019,0.0476603,0.00025999535080089393,33.7191,"0.128**2 * RBF(len_scale=[4.59e+03, 1e+05, 102]) + ExpSineSquared(len_scale=0.0001, periodicity=6.76e+04)"
"Matern 1.5, x:none, y:none",1.06174,0.005792001775509304,1.06174,0.005792001775509304,0.0482399,0.00026315707736346527,39.1647,"0.166**2 + Matern(len_scale=[1.54, 2.69, 0.193], nu=1.5)"
"Matern 1.5, x:scaled, y:none",1.06174,0.005792001639532305,1.06174,0.005792001639532305,0.0482399,0.00026315711700762627,39.1647,"0.166**2 + Matern(len_scale=[5.21, 9.68, 0.766], nu=1.5)"
"Matern 1.5 + WhiteK, x:scaled, y:power",0.617327,0.0003579093479293639,0.917255,0.0050037916739515634,0.0483882,0.00026396655465103856,65.4336,"0.0633**2 * Matern(len_scale=[10, 3.84, 1.58], nu=1.5) + WhiteK(noise=4.4e-05)"
"Ridge + RQ + WhiteK, x:scaled, y:none",0.99044,0.00540303129467263,0.99044,0.00540303129467263,0.0485453,0.0002648234666037319,27.9461,"DotProduct(sigma_0=0.111) + 0.0867**2 * RationalQuadratic(α=1e+05, len_scale=0.916) + WhiteK(noise=1e-07)"
"Matern 0.5 + WhiteK, x:none, y:logshift-scaled",1.05745,1.0574462140445209,1.16407,0.006350234918359344,0.0486285,0.0002652770144024095,-26.4445,"1.19**2 * Matern(len_scale=[10, 10, 0.119], nu=0.5) + WhiteK(noise=1e-07)"
"Matern 0.5, x:none, y:logshift-scaled",1.05745,1.0574486061693993,1.16408,0.006350256091186497,0.0486285,0.00026527706310631533,-26.4445,"1.19**2 + Matern(len_scale=[10, 10, 0.119], nu=0.5)"
"Matern 2.5, x:scaled, y:scaled",0.852931,0.8529307129652622,0.852931,0.004652890654809787,0.049003,0.0002673204231483553,-28.857,"1.22**2 + Matern(len_scale=[1.85, 4.32, 0.388], nu=2.5)"
"Local Sens + Ridge + Mat 2.5 + WhiteK, x:scaled, y:scaled",0.906877,0.906877491352697,0.906877,0.0049471800469027775,0.0493988,0.00026947944789800486,-29.7768,"0.0312**2 * Matern(len_scale=[0.032, 0.0975, 0.101], nu=1.5) + DotProduct(sigma_0=0.465) + 1.14**2 * Matern(len_scale=[3.08, 4.78, 0.306], nu=2.5) + WhiteK(noise=0.00227)"
"Matern 2.5, x:scaled, y:logshift-scaled",1.28444,1.284440003176086,2.09332,0.01141941252858328,0.0499887,0.0002726973851416674,-23.555,"1.88**2 + Matern(len_scale=[2.93, 8.47, 0.835], nu=2.5)"
"Linear + RBF + WhiteK, x:scaled, y:logshift",1.14711,0.21748156155640358,3.30083,0.0180066017845947,0.050302,0.00027440670882998786,-1.88988,"DotProduct(sigma_0=2.36) + 1.36**2 * RBF(len_scale=[10, 6.59, 0.584]) + WhiteK(noise=0.000247)"
"Matern 2.5 + WhiteK, x:none, y:none",0.975926,0.005323852433673022,0.975926,0.005323852433673022,0.0530152,0.0002892075025805731,41.0337,"0.229**2 * Matern(len_scale=[10, 1.71, 0.192], nu=2.5) + WhiteK(noise=7.47e-05)"
"RBF + WhiteK, x:scaled, y:power",0.703435,0.0004078318526809843,0.959631,0.005234960659250053,0.053471,0.0002916938439954627,63.8756,"0.062**2 * RBF(len_scale=[10, 1.66, 0.795]) + WhiteK(noise=5.98e-05)"
"Locally Periodic + WhiteK, x:scaled, y:pow-scaled",0.453004,0.45300382335760014,0.760102,0.004146495955727408,0.0541565,0.0002954334450809665,-29.2632,"0.921**2 * RBF(len_scale=[2.69e+04, 1.4, 0.265]) * ExpSineSquared(len_scale=4.76, periodicity=0.049) + WhiteK(noise=0.106)"
"Linear + RBF + WhiteK, x:none, y:logshift-scaled",0.961932,0.9619321994018518,2.02942,0.011070850316066583,0.0545151,0.00029738951686036815,-18.2655,"DotProduct(sigma_0=2.39) + 3.25**2 * RBF(len_scale=[10, 1.81, 0.14]) + WhiteK(noise=0.00168)"
"Linear + RBF + WhiteK, x:scaled, y:logshift-scaled",1.14698,1.1469828318868263,3.33677,0.018202690383041335,0.054773,0.00029879666858044805,-21.8616,"DotProduct(sigma_0=2.54) + 2.89**2 * RBF(len_scale=[10, 6.27, 0.563]) + WhiteK(noise=0.0014)"
"Matern 2.5, x:scaled, y:power",0.977461,0.0005667050163509556,1.0702,0.005838115442951543,0.0548815,0.0002993886805461967,59.6814,"0.0563**2 + Matern(len_scale=[1.8, 2.78, 0.991], nu=2.5)"
"Matern 2.5, x:none, y:power",0.977462,0.0005667053160196164,1.0702,0.00583813888191513,0.0548816,0.00029938893331908135,59.6814,"0.0563**2 + Matern(len_scale=[0.532, 0.773, 0.249], nu=2.5)"
"Matern 0.5, x:none, y:power",0.516464,0.00029943155166035836,0.79215,0.004321320873275605,0.0553744,0.0003020775673208571,67.2061,"0.0618**2 + Matern(len_scale=[10, 4.81, 1.29], nu=0.5)"
"Matern 0.5 + WhiteK, x:none, y:power",0.516485,0.00029944342080842113,0.792216,0.0043216819647185125,0.0553968,0.00030219945082582243,67.2056,"0.0618**2 * Matern(len_scale=[10, 4.81, 1.29], nu=0.5) + WhiteK(noise=1e-07)"
"Locally Periodic, x:scaled, y:logshift-scaled",1.12348,1.1234771252733946,1.6647,0.00908124229718976,0.0555256,0.00030290211427058856,-19.9385,"1.75**2 * RBF(len_scale=[1.75, 1.19e+04, 0.642]) + ExpSineSquared(len_scale=18, periodicity=2.9)"
"Matern 0.5, x:scaled, y:power",0.576435,0.0003342007508312612,0.821608,0.00448201765014668,0.0556227,0.0003034318076122243,65.4261,"0.0452**2 + Matern(len_scale=[10, 7.68, 2.78], nu=0.5)"
"Matern 0.5 + WhiteK, x:scaled, y:power",0.576449,0.0003342090868267615,0.821504,0.004481453098449773,0.0556356,0.00030350244318175056,65.4247,"0.0452**2 * Matern(len_scale=[10, 7.68, 2.78], nu=0.5) + WhiteK(noise=1e-07)"
"Matern 2.5, x:scaled, y:pow-scaled",0.532965,0.5329647576649831,0.832377,0.004540768300380528,0.0559719,0.00030533661180942004,-31.0092,"0.902**2 + Matern(len_scale=[0.986, 1.76, 0.187], nu=2.5)"
"Local Sens + Mat 2.5 + WhiteK, x:none, y:none",0.829054,0.004522640404408925,0.829054,0.004522640404408925,0.056197,0.00030656465325538447,42.196,"0.0925**2 * Matern(len_scale=[1.5, 1.8, 0.0903], nu=1.5) + 0.145**2 * Matern(len_scale=[10, 10, 2.29], nu=2.5) + WhiteK(noise=1.72e-05)"
"RBF + WhiteK, x:none, y:logshift",1.13025,0.21428612709192218,3.93745,0.021479478287350598,0.0562218,0.00030670023274369614,1.43521,"2.16**2 * RBF(len_scale=[10, 2.04, 0.157]) + WhiteK(noise=0.000338)"
"Local Sens + Mat 2.5 + WhiteK, x:scaled, y:pow-scaled",0.451758,0.4517583118299993,0.760927,0.004150996469614253,0.0563623,0.0003074666972239569,-29.8419,"0.152**2 * Matern(len_scale=[0.03, 0.102, 0.103], nu=1.5) + 0.937**2 * Matern(len_scale=[4, 1.55, 0.334], nu=2.5) + WhiteK(noise=0.0479)"
"Ridge + RQ + WhiteK, x:none, y:none",0.951092,0.005188376052699274,0.951092,0.005188376052699274,0.0564672,0.0003080387670913142,31.4206,"DotProduct(sigma_0=0.0725) + 0.0873**2 * RationalQuadratic(α=1e+05, len_scale=0.249) + WhiteK(noise=1e-07)"
"Matern 1.5 + WhiteK, x:none, y:scaled",0.860169,0.8601690757621301,0.860169,0.004692377227519287,0.0590081,0.000321899575307438,-27.4725,"1.28**2 * Matern(len_scale=[1.5, 1.87, 0.0839], nu=1.5) + WhiteK(noise=0.00313)"
"Matern 1.5 + WhiteK, x:scaled, y:scaled",0.860169,0.8601690995059713,0.860169,0.004692377357046218,0.0590081,0.0003219000662632064,-27.4725,"1.28**2 * Matern(len_scale=[5.06, 6.74, 0.333], nu=1.5) + WhiteK(noise=0.00313)"
"Rational Quad, x:none, y:logshift-scaled",1.14794,1.1479389005939877,1.4763,0.00805347959152837,0.0594204,0.0003241492089425706,-30.0595,"1.38**2 + RationalQuadratic(α=1e+05, len_scale=0.301)"
"Rational Quad + WhiteK, x:none, y:logshift-scaled",1.14794,1.147939538056107,1.4763,0.008053459627640714,0.0594211,0.00032415274642861864,-30.0595,"1.38**2 * RationalQuadratic(α=1e+05, len_scale=0.301) + WhiteK(noise=1e-07)"
"Locally Periodic, x:none, y:logshift-scaled",1.14787,1.147865468000551,1.47612,0.008052488901037056,0.0594571,0.00032434896598432586,-30.0599,"1.38**2 * RBF(len_scale=[4.59e+03, 11.1, 120]) + ExpSineSquared(len_scale=0.000847, periodicity=2.23e+03)"
"Ridge + RQ + WhiteK, x:none, y:logshift",1.21161,0.22971008946803387,1.64711,0.008985276584323397,0.0597819,0.00032612128085013234,-9.87479,"DotProduct(sigma_0=1.01) + 0.606**2 * RationalQuadratic(α=1e+05, len_scale=0.31) + WhiteK(noise=1e-07)"
"RBF, x:scaled, y:power",1.18932,0.0006895371589394387,1.12213,0.006121408299003319,0.0605267,0.0003301841032490905,55.6896,"0.0547**2 + RBF(len_scale=[1.01, 1.07, 1.08])"
"Matern 2.5 + WhiteK, x:scaled, y:none",1.03326,0.005636592716907797,1.03326,0.005636592716907797,0.0606172,0.00033067765026742425,39.7214,"0.191**2 * Matern(len_scale=[10, 5.67, 0.69], nu=2.5) + WhiteK(noise=6.54e-05)"
"Linear + RBF, x:scaled, y:logshift-scaled",1.15289,1.1528878050775309,1.67236,0.009123030361706584,0.0607182,0.00033122850681543666,-23.4254,"DotProduct(sigma_0=0.86) + 1.63**2 * RBF(len_scale=[1.78, 3.62, 0.697])"
"Linear + RBF, x:scaled, y:pow-scaled",0.605655,0.6056546529208242,0.768206,0.004190701700019718,0.0607919,0.00033163101248202305,-34.6466,"DotProduct(sigma_0=0.0029) + 0.955**2 * RBF(len_scale=[0.703, 1.14, 0.411])"
"Rational Quad, x:scaled, y:logshift-scaled",1.21613,1.2161255432732634,1.5634,0.00852860985940681,0.0608003,0.00033167662484948627,-29.5497,"1.38**2 + RationalQuadratic(α=1e+05, len_scale=1.11)"
"Rational Quad + WhiteK, x:scaled, y:logshift-scaled",1.21613,1.2161283742458453,1.5634,0.00852861283918346,0.0608033,0.0003316929154039282,-29.5497,"1.38**2 * RationalQuadratic(α=1e+05, len_scale=1.11) + WhiteK(noise=1e-07)"
"Matern 1.5 + WhiteK, x:none, y:logshift-scaled",1.12005,1.1200507388772787,1.49041,0.008130475501986622,0.0608572,0.00033198699443322244,-21.7392,"1.62**2 * Matern(len_scale=[3.21, 5.87, 0.109], nu=1.5) + WhiteK(noise=0.000424)"
"Matern 2.5, x:scaled, y:none",1.25234,0.0068317241918914124,1.25234,0.0068317241918914124,0.0617422,0.0003368149055723081,37.8856,"0.153**2 + Matern(len_scale=[2.45, 4.33, 0.862], nu=2.5)"
"Matern 2.5, x:none, y:none",1.25234,0.006831727166553444,1.25234,0.006831727166553444,0.0617423,0.00033681513415954417,37.8856,"0.153**2 + Matern(len_scale=[0.725, 1.2, 0.217], nu=2.5)"
"Matern 1.5 + WhiteK, x:scaled, y:logshift",1.47986,0.2805688768669909,2.61516,0.014266192330528928,0.0622205,0.0003394240112717137,-5.2977,"1.65**2 * Matern(len_scale=[8.81, 10, 2.07], nu=1.5) + WhiteK(noise=1e-07)"
"Matern 1.5, x:scaled, y:logshift",1.47987,0.28057077937382147,2.61516,0.014266192528065201,0.0622315,0.00033948393632680284,-5.2976,"1.65**2 + Matern(len_scale=[8.81, 10, 2.07], nu=1.5)"
"Linear + RBF, x:scaled, y:logshift",1.11198,0.21082224971434022,1.59602,0.008706563228519027,0.0625251,0.00034108573924793276,-4.18534,"DotProduct(sigma_0=1.62) + 0.795**2 * RBF(len_scale=[1.92, 3.79, 0.737])"
"Matern 0.5, x:none, y:scaled",0.859677,0.8596767446668653,0.859677,0.004689691472724193,0.0625836,0.0003414049793540325,-27.9445,"1.33**2 + Matern(len_scale=[10, 10, 0.149], nu=0.5)"
"Matern 0.5 + WhiteK, x:none, y:scaled",0.859677,0.8596767525284603,0.859677,0.00468969151561061,0.0625837,0.00034140509871696595,-27.9446,"1.33**2 * Matern(len_scale=[10, 10, 0.149], nu=0.5) + WhiteK(noise=1e-07)"
"Ridge + RQ + WhiteK, x:none, y:logshift-scaled",1.17415,1.1741500332952695,1.48872,0.008121241112635565,0.0628033,0.0003426030978971827,-30.2764,"DotProduct(sigma_0=1.22e-05) + 1.31**2 * RationalQuadratic(α=1e+05, len_scale=0.297) + WhiteK(noise=1e-07)"
"Matern 1.5 + WhiteK, x:scaled, y:none",1.00622,0.005489124964432613,1.00622,0.005489124964432613,0.0628662,0.00034294629566385284,40.0121,"0.188**2 * Matern(len_scale=[9.46, 9.89, 0.83], nu=1.5) + WhiteK(noise=2.46e-05)"
"Matern 1.5 + WhiteK, x:scaled, y:logshift-scaled",1.0909,1.0908977005133107,1.32518,0.007229081407859613,0.0629332,0.00034331181424208154,-22.4075,"1.33**2 * Matern(len_scale=[10, 10, 0.34], nu=1.5) + WhiteK(noise=0.000505)"
"Linear + RBF, x:none, y:none",0.938665,0.005120588432313872,0.938665,0.005120588432313872,0.0641486,0.0003499424377222433,34.8173,"DotProduct(sigma_0=9.05e-07) + 0.0927**2 * RBF(len_scale=[0.344, 0.565, 0.138])"
"Matern 0.5 + WhiteK, x:none, y:logshift",1.28101,0.24286840329118853,1.86655,0.01018237413955041,0.0642831,0.0003506761529592965,-10.0599,"0.912**2 * Matern(len_scale=[10, 10, 0.437], nu=0.5) + WhiteK(noise=1e-07)"
"Matern 0.5, x:none, y:logshift",1.28101,0.24286845144812363,1.86655,0.010182377319220507,0.0642832,0.0003506762221485755,-10.0599,"0.912**2 + Matern(len_scale=[10, 10, 0.437], nu=0.5)"
"RBF + WhiteK, x:scaled, y:logshift-scaled",1.22097,1.220966019049096,3.31704,0.018095033252336752,0.0645307,0.00035202647217471287,-20.43,"2.62**2 * RBF(len_scale=[10, 5.61, 0.504]) + WhiteK(noise=0.0018)"
"Rational Quad + WhiteK, x:scaled, y:power",0.610694,0.0003540632652800494,0.792891,0.0043253650990275234,0.0653075,0.00035626416382880855,64.6336,"0.0731**2 * RationalQuadratic(α=0.0409, len_scale=1.69) + WhiteK(noise=1e-07)"
"Rational Quad, x:scaled, y:power",0.610706,0.0003540704664787929,0.792831,0.004325033561009351,0.0653104,0.00035628008107160765,64.6347,"0.0731**2 + RationalQuadratic(α=0.0409, len_scale=1.69)"
"RBF, x:scaled, y:logshift-scaled",1.18937,1.1893674054599468,1.72015,0.009383750383165438,0.0653814,0.00035666744758049124,-21.8975,"1.55**2 + RBF(len_scale=[1.49, 4.26, 0.658])"
"RBF + WhiteK, x:scaled, y:logshift",1.52727,0.28955633168443373,7.69438,0.04197425020449409,0.0655773,0.0003577357873670401,-2.37742,"1.96**2 * RBF(len_scale=[10, 7.27, 0.627]) + WhiteK(noise=0.000311)"
"Linear + RBF, x:scaled, y:none",0.93849,0.0051196331186935465,0.93849,0.0051196331186935465,0.0659684,0.0003598697130734103,31.1028,"DotProduct(sigma_0=0.13) + 0.0901**2 * RBF(len_scale=[1.15, 2.07, 0.541])"
"Ridge + RQ + WhiteK, x:scaled, y:pow-scaled",0.668291,0.668291037807453,0.813487,0.0044377158685998605,0.0661801,0.0003610245430804482,-36.0303,"DotProduct(sigma_0=0.214) + 0.988**2 * RationalQuadratic(α=1e+05, len_scale=0.667) + WhiteK(noise=3.38e-07)"
"Linear + RBF, x:scaled, y:power",0.524778,0.0003042514861080431,0.715856,0.0039051260942919,0.0662368,0.00036133362367019066,53.2903,"DotProduct(sigma_0=0.0613) + 0.0234**2 * RBF(len_scale=[0.73, 1.21, 0.443])"
"Linear + RBF, x:scaled, y:scaled",0.928449,0.9284491666429813,0.928449,0.005064857420739875,0.0675879,0.00036870434974584234,-30.6671,"DotProduct(sigma_0=0.417) + 1.14**2 * RBF(len_scale=[1.1, 1.99, 0.509])"
"Linear + RBF, x:none, y:scaled",0.845975,0.8459750692067322,0.845975,0.004614946365373033,0.0688083,0.00037536147580823754,-28.7786,"DotProduct(sigma_0=9.05e-07) + 1.12**2 * RBF(len_scale=[0.315, 0.59, 0.124])"
"Matern 0.5 + WhiteK, x:none, y:pow-scaled",0.494827,0.49482687192095653,0.776808,0.004237624953587812,0.0688304,0.0003754822448044036,-30.4184,"0.959**2 * Matern(len_scale=[1.47, 0.83, 0.0842], nu=0.5) + WhiteK(noise=1e-07)"
"Matern 0.5, x:none, y:pow-scaled",0.494827,0.49482655955180954,0.776808,0.0042376255659778515,0.0688304,0.0003754824147245838,-30.4184,"0.959**2 + Matern(len_scale=[1.47, 0.83, 0.0842], nu=0.5)"
"Matern 0.5, x:scaled, y:pow-scaled",0.494826,0.49482648910995936,0.776808,0.0042376254806661484,0.0688304,0.0003754824781273995,-30.4184,"0.959**2 + Matern(len_scale=[4.95, 2.99, 0.334], nu=0.5)"
"Matern 0.5 + WhiteK, x:scaled, y:pow-scaled",0.494827,0.4948268134814007,0.776809,0.0042376307930281866,0.068831,0.00037548547097739494,-30.4184,"0.959**2 * Matern(len_scale=[4.95, 2.99, 0.334], nu=0.5) + WhiteK(noise=1e-07)"
"Matern 0.5, x:scaled, y:scaled",0.830876,0.8308755059681401,0.830876,0.0045325755284262624,0.0705162,0.00038467878606440265,-29.4577,"1.06**2 + Matern(len_scale=[10, 10, 0.323], nu=0.5)"
"Matern 0.5 + WhiteK, x:scaled, y:scaled",0.830876,0.830875890438776,0.830876,0.004532577625782824,0.0705164,0.00038467957474248854,-29.4577,"1.06**2 * Matern(len_scale=[10, 10, 0.323], nu=0.5) + WhiteK(noise=1e-07)"
"Rational Quad, x:none, y:none",0.932972,0.005089527902649634,0.932972,0.005089527902649634,0.0713091,0.0003890041503241907,35.7614,"0.167**2 + RationalQuadratic(α=0.218, len_scale=0.451)"
"Rational Quad + WhiteK, x:none, y:none",0.93295,0.0050894106203096656,0.93295,0.0050894106203096656,0.07132,0.00038906340172980875,35.7608,"0.167**2 * RationalQuadratic(α=0.217, len_scale=0.451) + WhiteK(noise=1e-07)"
"Matern 1.5 + WhiteK, x:none, y:logshift",1.25463,0.237867766677295,2.45325,0.013382903337512898,0.0732852,0.0003997841058442717,-2.15723,"2.07**2 * Matern(len_scale=[7, 10, 0.345], nu=1.5) + WhiteK(noise=9.53e-05)"
"Rational Quad, x:scaled, y:none",0.955269,0.005211164790699273,0.955269,0.005211164790699273,0.0744661,0.0004062257454465943,36.2873,"0.169**2 + RationalQuadratic(α=0.202, len_scale=1.7)"
"Rational Quad + WhiteK, x:scaled, y:none",0.955232,0.005210960410109601,0.955232,0.005210960410109601,0.0744707,0.0004062508970840639,36.2865,"0.169**2 * RationalQuadratic(α=0.202, len_scale=1.7) + WhiteK(noise=1e-07)"
"Matern 0.5, x:none, y:none",0.974761,0.0053174995359502545,0.974761,0.0053174995359502545,0.0747257,0.0004076421860737562,40.0216,"0.129**2 + Matern(len_scale=[10, 10, 0.299], nu=0.5)"
"Matern 0.5 + WhiteK, x:none, y:none",0.974762,0.005317499874573933,0.974762,0.005317499874573933,0.0747293,0.00040766170609747115,40.0209,"0.129**2 * Matern(len_scale=[10, 10, 0.299], nu=0.5) + WhiteK(noise=1e-07)"
"RBF, x:scaled, y:logshift",1.7289,0.32778505393007995,5.63455,0.030737467650714726,0.0750494,0.0004094079891167874,-5.99039,"1.47**2 + RBF(len_scale=[2.1, 5.66, 0.858])"
"Rational Quad + WhiteK, x:none, y:power",0.633511,0.0003672919988428137,0.810179,0.004419675009313106,0.0753325,0.00041095209843544704,64.0177,"0.0725**2 * RationalQuadratic(α=0.0422, len_scale=0.444) + WhiteK(noise=1e-07)"
