Model,Z_SMSE,Z_MSE,Y_SMSE,Y_MSE,Y_SMSE_TOP,Y_MSE_TOP,LML,Kernel_Params
"Rational Quad, x:none, y:power",0.633514,0.00036729399491980175,0.810133,0.0044194234675805815,0.0753343,0.00041096237083873777,64.0186,"0.0725**2 + RationalQuadratic(α=0.0422, len_scale=0.444)"
"Rational Quad, x:none, y:scaled",0.923082,0.9230819237186648,0.923082,0.005035578143929891,0.0755378,0.00041207225902527826,-32.4278,"1.15**2 + RationalQuadratic(α=1e+05, len_scale=0.234)"
"Rational Quad + WhiteK, x:none, y:scaled",0.923082,0.923082045604428,0.923082,0.005035578808838685,0.0755382,0.0004120746584867177,-32.4278,"1.15**2 * RationalQuadratic(α=1e+05, len_scale=0.234) + WhiteK(noise=1e-07)"
"Matern 2.5, x:none, y:logshift",1.72336,0.326733218241573,4.0124,0.02188838977314244,0.0762263,0.0004158284229561694,-4.00146,"1.97**2 + Matern(len_scale=[1.52, 2.91, 0.415], nu=2.5)"
"Ridge + RQ + WhiteK, x:scaled, y:power",0.648793,0.00037615209980928235,0.797803,0.004352157041378947,0.0765765,0.0004177386045433316,51.617,"DotProduct(sigma_0=0.0601) + 0.0245**2 * RationalQuadratic(α=1e+05, len_scale=0.694) + WhiteK(noise=1e-07)"
"Locally Periodic, x:scaled, y:power",1.19123,0.0006906426984119835,1.12133,0.006117060540809655,0.07682,0.0004190668722582518,55.6312,"0.0548**2 * RBF(len_scale=[4.59e+03, 87.9, 125]) + ExpSineSquared(len_scale=6.7e-05, periodicity=9.84e+04)"
"Matern 0.5 + WhiteK, x:scaled, y:none",1.00211,0.005466700663270335,1.00211,0.005466700663270335,0.0770744,0.0004204544860508079,36.7344,"0.113**2 * Matern(len_scale=[10, 10, 1.03], nu=0.5) + WhiteK(noise=1e-07)"
"Matern 0.5, x:scaled, y:none",1.00212,0.005466724331869136,1.00212,0.005466724331869136,0.0770747,0.0004204566315646049,36.7347,"0.113**2 + Matern(len_scale=[10, 10, 1.03], nu=0.5)"
"Linear + RBF, x:none, y:logshift",1.08432,0.20557753289117175,1.47104,0.00802476423345133,0.0772945,0.00042165555817544353,-3.49317,"DotProduct(sigma_0=9.05e-07) + 0.857**2 * RBF(len_scale=[0.559, 1.03, 0.189])"
"Matern 2.5 + WhiteK, x:none, y:scaled",0.895865,0.8958654485972857,0.895865,0.004887107370367438,0.0774243,0.00042236331297664306,-27.1547,"1.5**2 * Matern(len_scale=[10, 1.2, 0.0967], nu=2.5) + WhiteK(noise=0.02)"
"RBF, x:scaled, y:scaled",0.855018,0.855017932545909,0.855018,0.00466427681353722,0.0791965,0.00043203129261608873,-28.8597,"1.23**2 + RBF(len_scale=[1.06, 2.25, 0.514])"
"Rational Quad + WhiteK, x:none, y:pow-scaled",0.663102,0.6631015318991847,0.875309,0.0047749671469199005,0.0792705,0.0004324350860521319,-33.2227,"0.97**2 * RationalQuadratic(α=1e+05, len_scale=0.169) + WhiteK(noise=1e-07)"
"Rational Quad, x:none, y:pow-scaled",0.663101,0.6631014666133103,0.875309,0.0047749669449568925,0.0792707,0.0004324358712453739,-33.2227,"0.97**2 + RationalQuadratic(α=1e+05, len_scale=0.169)"
"Rational Quad + WhiteK, x:scaled, y:pow-scaled",0.661112,0.661111716938641,0.878206,0.0047907736979861636,0.0793462,0.00043284801472094213,-32.9314,"0.963**2 * RationalQuadratic(α=1e+05, len_scale=0.618) + WhiteK(noise=1e-07)"
"Rational Quad, x:scaled, y:pow-scaled",0.661112,0.6611116653542205,0.878206,0.004790773471068432,0.0793463,0.000432848162648589,-32.9314,"0.963**2 + RationalQuadratic(α=1e+05, len_scale=0.618)"
"Matern 1.5 + WhiteK, x:none, y:none",0.991592,0.0054093119193897865,0.991592,0.0054093119193897865,0.0793753,0.0004330064417862785,40.6047,"0.197**2 * Matern(len_scale=[10, 2.44, 0.211], nu=1.5) + WhiteK(noise=8.56e-05)"
"Matern 2.5, x:scaled, y:logshift",1.71606,0.32534989448829205,3.93986,0.021492650146821196,0.0794873,0.0004336174847673749,-4.00888,"1.93**2 + Matern(len_scale=[5.09, 10, 1.64], nu=2.5)"
"Locally Periodic, x:scaled, y:scaled",0.818886,0.8188856506444444,0.818886,0.00446716870822372,0.0800764,0.0004368311537458512,-31.5294,"1.01**2 * RBF(len_scale=[1.65, 1.19e+04, 0.031]) + ExpSineSquared(len_scale=4.41, periodicity=1.25e+04)"
"RBF, x:none, y:none",1.24453,0.006789140072992795,1.24453,0.006789140072992795,0.0804505,0.00043887187330375474,36.4334,"0.143**2 + RBF(len_scale=[0.372, 0.8, 0.164])"
"RBF, x:scaled, y:none",1.24453,0.006789137897067772,1.24453,0.006789137897067772,0.0804509,0.00043887426243444577,36.4334,"0.143**2 + RBF(len_scale=[1.25, 2.88, 0.652])"
"Ridge + RQ + WhiteK, x:none, y:scaled",0.914592,0.9145922124863782,0.914592,0.0049892652401332775,0.0808581,0.0004410955600930077,-32.5828,"DotProduct(sigma_0=1e-07) + 1.07**2 * RationalQuadratic(α=1e+05, len_scale=0.23) + WhiteK(noise=1e-07)"
"Matern 2.5 + WhiteK, x:scaled, y:scaled",0.884823,0.884822656500936,0.884823,0.0048268669506392236,0.0810854,0.00044233554721836895,-27.4557,"1.32**2 * Matern(len_scale=[10, 3.8, 0.327], nu=2.5) + WhiteK(noise=0.0148)"
"Matern 2.5 + WhiteK, x:none, y:logshift",1.34288,0.2545989274468572,3.28432,0.017916575112104698,0.0828328,0.0004518680327348461,-1.51378,"2.43**2 * Matern(len_scale=[10, 3.79, 0.289], nu=2.5) + WhiteK(noise=0.000426)"
"Locally Periodic, x:scaled, y:pow-scaled",0.607418,0.6074184618632804,0.862499,0.0047050847772500915,0.0830995,0.00045332256228636735,-31.8284,"0.954**2 * RBF(len_scale=[0.894, 1.19e+04, 0.439]) + ExpSineSquared(len_scale=0.0542, periodicity=123)"
"Ridge + RQ + WhiteK, x:none, y:power",0.65244,0.000378266486345211,0.790081,0.004310034699107488,0.0842156,0.00045941141450459786,55.0203,"DotProduct(sigma_0=0.0616) + 0.0248**2 * RationalQuadratic(α=1e+05, len_scale=0.19) + WhiteK(noise=1e-07)"
"Rational Quad, x:scaled, y:scaled",0.93519,0.9351899765964841,0.93519,0.005101629753077941,0.0851176,0.0004643318192376277,-32.0666,"1.15**2 + RationalQuadratic(α=1e+05, len_scale=0.86)"
"Rational Quad + WhiteK, x:scaled, y:scaled",0.935188,0.9351881677215891,0.935188,0.0051016198853396045,0.0851185,0.00046433650844787216,-32.0666,"1.15**2 * RationalQuadratic(α=1e+05, len_scale=0.86) + WhiteK(noise=1e-07)"
"Locally Periodic + WhiteK, x:none, y:pow-scaled",0.692412,0.6924120444168742,0.897872,0.004898053358102981,0.0869508,0.0004743324971374803,-33.1496,"1.04**2 * RBF(len_scale=[405, 4.14, 512]) * ExpSineSquared(len_scale=0.667, periodicity=1.63) + WhiteK(noise=0.000236)"
"RBF, x:scaled, y:pow-scaled",0.574101,0.5741008808226122,0.861396,0.004699069520326219,0.0895842,0.0004886977853406539,-31.6488,"0.892**2 + RBF(len_scale=[0.648, 1.37, 0.166])"
"RBF + WhiteK, x:none, y:power",0.749229,0.00043438234785389936,0.823601,0.004492894039434285,0.0951556,0.0005190908658387487,61.77,"0.0649**2 * RBF(len_scale=[10, 10, 0.103]) + WhiteK(noise=0.000146)"
"Locally Periodic, x:none, y:logshift",1.53266,0.2905794713249612,3.80699,0.020767811124936336,0.0990395,0.0005402782117670357,-13.4263,"1.19**2 * RBF(len_scale=[4.59e+03, 206, 124]) + ExpSineSquared(len_scale=0.00102, periodicity=2.51e+03)"
"Ridge + RQ + WhiteK, x:none, y:pow-scaled",0.633112,0.6331122247522847,0.813522,0.0044379113926278375,0.0997001,0.0005438821457985048,-34.2065,"DotProduct(sigma_0=1.55e-05) + 0.966**2 * RationalQuadratic(α=1e+05, len_scale=0.176) + WhiteK(noise=1e-07)"
"RBF + WhiteK, x:none, y:logshift-scaled",1.20777,1.2077692254264163,2.21607,0.01208905941667474,0.103991,0.0005672886786479643,-18.9823,"1.67**2 * RBF(len_scale=[10, 10, 0.0705]) + WhiteK(noise=0.0134)"
"Matern 2.5 + WhiteK, x:none, y:logshift-scaled",1.13567,1.135666159030033,1.66141,0.009063306530633378,0.11042,0.0006023635277155283,-20.6682,"1.73**2 * Matern(len_scale=[10, 10, 0.1], nu=2.5) + WhiteK(noise=0.014)"
"Locally Periodic + WhiteK, x:none, y:none",1.07049,0.005839693770399446,1.07049,0.005839693770399446,0.122719,0.0006694549323305997,31.7848,"0.118**2 * RBF(len_scale=[2.69e+04, 0.0357, 1e+05]) * ExpSineSquared(len_scale=6.16, periodicity=0.0441) + WhiteK(noise=0.000366)"
"Periodic, x:none, y:none",2.37003,0.0129289581022393,2.37003,0.0129289581022393,0.124688,0.00068019506788793,20.3905,"0.114**2 + ExpSineSquared(len_scale=6.04e-07, periodicity=0.0298)"
"Periodic, x:scaled, y:none",2.37003,0.0129289581022393,2.37003,0.0129289581022393,0.124688,0.00068019506788793,20.3905,"0.114**2 + ExpSineSquared(len_scale=6.04e-07, periodicity=0.0298)"
"Periodic + WhiteK, x:scaled, y:none",2.31054,0.012604386057015695,2.31054,0.012604386057015695,0.130741,0.0007132131887383447,21.0782,"0.105**2 * ExpSineSquared(len_scale=0.00158, periodicity=0.000286) + WhiteK(noise=2.14e-05)"
"Locally Periodic + WhiteK, x:scaled, y:none",0.247381,0.0013495054376692888,0.247381,0.0013495054376692888,0.152788,0.0008334851297958108,33.1737,"0.135**2 * RBF(len_scale=[2.69e+04, 0.146, 290]) * ExpSineSquared(len_scale=5.37, periodicity=0.0711) + WhiteK(noise=1.95e-05)"
"Linear + RBF, x:none, y:pow-scaled",0.588991,0.5889905583917207,0.821169,0.004479627385184705,0.18676,0.0010188117357120665,-33.4953,"DotProduct(sigma_0=0.000204) + 0.885**2 * RBF(len_scale=[0.275, 10, 0.00522])"
"Linear + RBF, x:none, y:logshift-scaled",0.996365,0.9963647349377512,1.07768,0.005878948516191286,0.18716,0.0010209925015694519,-28.5636,"DotProduct(sigma_0=0.00021) + 0.974**2 * RBF(len_scale=[0.711, 10, 0.0137])"
"Linear + RBF, x:none, y:power",0.659243,0.000382210834454099,0.836395,0.004562685257829193,0.211134,0.001151774742167012,55.0211,"DotProduct(sigma_0=0.0533) + 0.022**2 * RBF(len_scale=[0.273, 10, 0.00554])"
"Periodic, x:none, y:logshift-scaled",0.9861,0.9860997611762335,1.13571,0.006195518567628007,0.23943,0.0013061341121717335,-34.0925,"1.18**2 + ExpSineSquared(len_scale=0.00549, periodicity=2.35e-07)"
"RBF, x:none, y:pow-scaled",0.77807,0.7780700372760431,0.943154,0.005145076237599438,0.249716,0.0013622449045144357,-34.6722,"0.983**2 + RBF(len_scale=[0.22, 0.0142, 1.8])"
"Matern 2.5, x:none, y:pow-scaled",0.780787,0.7807873113694508,0.945199,0.005156231336531242,0.252687,0.0013784553074721155,-34.648,"0.98**2 + Matern(len_scale=[0.252, 0.0164, 2.25], nu=2.5)"
"Locally Periodic + WhiteK, x:none, y:scaled",0.924705,0.9247046750506925,0.924705,0.005044430544708874,0.253395,0.0013823178623795934,-34.2569,"1.17**2 * RBF(len_scale=[2.69e+04, 0.0275, 1e+05]) * ExpSineSquared(len_scale=2.88, periodicity=0.0478) + WhiteK(noise=1e-07)"
"Matern 1.5, x:none, y:pow-scaled",0.782901,0.782901447185279,0.944766,0.005153868504855299,0.255811,0.0013954947992240651,-34.6353,"0.978**2 + Matern(len_scale=[0.279, 0.0175, 2.76], nu=1.5)"
"RBF, x:none, y:power",1.83417,0.0010634002124172437,1.06569,0.005813518624184762,0.268239,0.0014632920903838399,53.6219,"0.0586**2 + RBF(len_scale=[0.319, 0.0798, 4.44])"
"Matern 1.5, x:none, y:scaled",0.972188,0.9721878581657095,0.972188,0.005303459860476383,0.293559,0.0016014159369719934,-33.998,"1.09**2 + Matern(len_scale=[0.701, 0.0234, 5.11], nu=1.5)"
"Matern 2.5, x:none, y:scaled",0.974759,0.9747592726595635,0.974759,0.005317487389660435,0.29392,0.00160338558954464,-33.9248,"1.09**2 + Matern(len_scale=[0.572, 0.0225, 3.97], nu=2.5)"
"RBF, x:none, y:scaled",0.980629,0.9806292354549015,0.980629,0.005349509093908318,0.294364,0.0016058093758382936,-33.8648,"1.09**2 + RBF(len_scale=[0.444, 0.0202, 3.08])"
"Linear + RBF + WhiteK, x:scaled, y:power",0.84054,0.00048732149390845155,0.904947,0.004936647314462656,0.308658,0.0016837864963861395,48.7662,"DotProduct(sigma_0=0.0548) + 0.0241**2 * RBF(len_scale=[0.761, 0.0687, 10]) + WhiteK(noise=1e-07)"
"Periodic + WhiteK, x:scaled, y:logshift",1.09718,0.2080162805401058,1.39478,0.007608788106132543,0.342692,0.0018694442215256544,-17.7554,"0.991**2 * ExpSineSquared(len_scale=5.18, periodicity=7.52) + WhiteK(noise=0.152)"
"RBF, x:none, y:logshift-scaled",1.00026,1.0002571997650018,1.25169,0.006828187720106282,0.348863,0.0019031088136052725,-29.911,"1.13**2 + RBF(len_scale=[0.852, 0.0237, 6.01])"
"Locally Periodic, x:none, y:pow-scaled",0.815936,0.8159357759142538,0.938832,0.005121498318751921,0.388904,0.002121538824329829,-35.4678,"0.988**2 * RBF(len_scale=[711, 0.00349, 1.87]) + ExpSineSquared(len_scale=8.4, periodicity=2.63e-05)"
"Locally Periodic, x:none, y:scaled",0.926092,0.9260915064610882,0.926092,0.005051995959825413,0.432255,0.002358026968369832,-35.576,"0.901**2 * RBF(len_scale=[711, 0.00313, 3.52]) + ExpSineSquared(len_scale=8.5, periodicity=0.000274)"
"Locally Periodic + WhiteK, x:scaled, y:logshift-scaled",0.99756,0.9975597759098107,1.04461,0.005698546494111476,0.445788,0.0024318528022556594,-36.3169,"1.02**2 * RBF(len_scale=[0.0384, 0.000144, 3.98e+03]) * ExpSineSquared(len_scale=0.0109, periodicity=1e+05) + WhiteK(noise=0.00357)"
"Locally Periodic + WhiteK, x:none, y:logshift-scaled",0.997381,0.9973812557434909,1.04148,0.005681480368992316,0.445826,0.0024320585119667697,-36.3161,"1.02**2 * RBF(len_scale=[0.0145, 0.0346, 32.9]) * ExpSineSquared(len_scale=711, periodicity=0.00159) + WhiteK(noise=0.00352)"
"Locally Periodic + WhiteK, x:none, y:logshift",1.07817,0.204412592901717,1.24844,0.006810456677303575,0.455343,0.0024839798176673525,-18.892,"1.11**2 * RBF(len_scale=[5.99, 1e+05, 9.96e+04]) * ExpSineSquared(len_scale=1.48e+03, periodicity=0.0182) + WhiteK(noise=0.194)"
"Periodic + WhiteK, x:none, y:logshift-scaled",0.999994,0.9999941255007966,1.03618,0.0056525449217317714,0.468477,0.002555628153451678,-38.3113,"0.0034**2 * ExpSineSquared(len_scale=0.334, periodicity=0.00619) + WhiteK(noise=1)"
"Periodic, x:scaled, y:logshift-scaled",1,0.9999999999999999,1.0362,0.005652665299114588,0.468505,0.0025557787615054666,-38.3113,"1**2 + ExpSineSquared(len_scale=1.46e-07, periodicity=5.74)"
"Periodic + WhiteK, x:scaled, y:logshift-scaled",1,0.9999999999999999,1.0362,0.005652665297524411,0.468505,0.0025557787670673596,-38.3113,"0.995**2 * ExpSineSquared(len_scale=6.04e-07, periodicity=0.0298) + WhiteK(noise=0.00973)"
"Periodic + WhiteK, x:none, y:logshift",1.22789,0.23279773766193138,1.92402,0.010495902775353476,0.524339,0.0028603617715269123,-17.2482,"1.45**2 * ExpSineSquared(len_scale=3.54, periodicity=2.19) + WhiteK(noise=0.126)"
"Periodic + WhiteK, x:none, y:none",1.03624,0.005652880260450886,1.03624,0.005652880260450886,0.61709,0.003366338147381378,29.9996,"0.117**2 * ExpSineSquared(len_scale=8.61, periodicity=1.51) + WhiteK(noise=0.00553)"
"Periodic + WhiteK, x:none, y:pow-scaled",0.999984,0.9999843189162073,1.00188,0.005465461853276265,0.68525,0.0037381603849073676,-38.3112,"0.0034**2 * ExpSineSquared(len_scale=0.334, periodicity=0.000877) + WhiteK(noise=1)"
"Periodic + WhiteK, x:scaled, y:pow-scaled",0.99999,0.9999903849257243,1.0019,0.005465518528416063,0.685265,0.003738245847918689,-38.3113,"0.00339**2 * ExpSineSquared(len_scale=0.333, periodicity=0.0019) + WhiteK(noise=1)"
"Periodic, x:none, y:pow-scaled",1,0.9999999999999999,1.0019,0.005465533671219498,0.685282,0.0037383360606322723,-38.3113,"1**2 + ExpSineSquared(len_scale=1.46e-07, periodicity=5.74)"
"Periodic, x:none, y:scaled",0.997202,0.9972021508274774,0.997202,0.005439917332101463,0.72546,0.0039575147069386375,-37.246,"1.18**2 + ExpSineSquared(len_scale=0.00549, periodicity=2.35e-07)"
"Locally Periodic + WhiteK, x:none, y:power",1.07806,0.0006250274667056996,1.05387,0.005749047842468421,0.751324,0.004098608873765191,59.3992,"0.0515**2 * RBF(len_scale=[1e+05, 4.7e+03, 1.37e+04]) * ExpSineSquared(len_scale=3.73e+04, periodicity=58.1) + WhiteK(noise=0.000602)"
"Locally Periodic + WhiteK, x:scaled, y:power",1.07807,0.0006250359164160905,1.05387,0.005749025969775321,0.751363,0.004098821456267464,59.399,"0.0515**2 * RBF(len_scale=[4.96e+04, 565, 2.48e+04]) * ExpSineSquared(len_scale=8.88e+03, periodicity=9.53) + WhiteK(noise=0.000602)"
"Periodic + WhiteK, x:none, y:power",1.08207,0.0006273516002291937,1.05589,0.005760079853842494,0.754433,0.004115570250446043,59.3643,"0.0503**2 * ExpSineSquared(len_scale=10, periodicity=10) + WhiteK(noise=0.000603)"
"Periodic + WhiteK, x:none, y:scaled",0.999999,0.9999992029142646,0.999999,0.005455175754993029,0.757938,0.004134687224913252,-38.3113,"0.00341**2 * ExpSineSquared(len_scale=0.335, periodicity=0.00166) + WhiteK(noise=1)"
"Periodic, x:scaled, y:scaled",1,0.9999999999999994,1,0.00545518010323927,0.757946,0.0041347330597002315,-38.3113,"1**2 + ExpSineSquared(len_scale=1.46e-07, periodicity=5.74)"
"Periodic + WhiteK, x:scaled, y:scaled",0.999999,0.9999993723849708,0.999999,0.005455176679486253,0.757949,0.0041347483426767894,-38.3113,"0.00337**2 * ExpSineSquared(len_scale=0.334, periodicity=0.0388) + WhiteK(noise=1)"
"Periodic, x:scaled, y:pow-scaled",0.997534,0.9975335150290706,0.988549,0.005392711540112251,0.777511,0.0042414609586120125,-37.9107,"1.18**2 + ExpSineSquared(len_scale=0.00549, periodicity=2.35e-07)"
"Locally Periodic + WhiteK, x:scaled, y:logshift",1.20196,0.2278816359507917,1.84016,0.0100383958996313,0.829622,0.0045257385005817545,-18.2407,"1.46**2 * RBF(len_scale=[2.69e+04, 1.75e+03, 10.2]) * ExpSineSquared(len_scale=46, periodicity=0.0606) + WhiteK(noise=0.173)"
"Linear + RBF + WhiteK, x:scaled, y:none",1.14567,0.006249823324649906,1.14567,0.006249823324649906,0.830185,0.004528807027511245,20.6716,"DotProduct(sigma_0=0.0843) + 0.0751**2 * RBF(len_scale=[3.31e-07, 10, 6.08]) + WhiteK(noise=1e-07)"
"RBF, x:none, y:logshift",1.65029,0.3128799207823241,12.8953,0.0703463675274257,0.83541,0.004557309521074926,-21.6156,"1.1**2 + RBF(len_scale=[1.2, 0.0421, 6.93])"
"Periodic, x:none, y:logshift",7.02547,1.3319688123731945,464.011,2.5312613369059953,384.878,2.099576889206017,-41.3648,"1.18**2 + ExpSineSquared(len_scale=0.00549, periodicity=2.35e-07)"
"Periodic, x:scaled, y:logshift",6.73195,1.2763194913383964,436.463,2.380986377302128,395.17,2.155721959466083,-42.0187,"1.18**2 + ExpSineSquared(len_scale=0.00549, periodicity=2.35e-07)"
